ID,Nombre,Longitud,Descripcion,Transcriptoma_ID
D14863,Xqacqrdqlfcb,188,irufbmypkbjwpngiovwlugxahiswoqqresgcl2,QQ_601524
D21264,Cdjchmgykxob,932,ytptgrdextysszbtsbsaiaxcktmostordxjyo2,KI_505397
D21315,Lnueydicgpvg,197,nklhsgbokohgcknnzvvxcjycjjzwogzjssxcp2,EY_605508
D22952,Zalnonbrywcg,179,kziaikfekuswazwhupqcbcjwkvxazgphaicbh2,TY_657152
D36638,Qxernmezfqxt,317,wahvkirzyurnxkrqtyyxgwrcqpzsmythkqwwx2,DE_766623
D37362,Dhnnmdptfwpj,117,mobgemyruvvoremarhqqowgimfokyljpwkgrh2,FH_805170
D38606,Sprqgpvaqrqk,432,rjfxgmsrqhtyoizyiuegklejbyszlmyxzuqdg2,IQ_557271
D42713,Flvajpvnwufi,247,elshivtvecazkbctyniwrfnkuaagohmtqsftm2,IY_862784
D49028,Qeokvjydcxkf,925,ftfhoduimdytgmgxpznpntlwnieiwruklpmoc2,XF_272882
D49524,Lesmnxyvlmua,549,dbrzlqdhqnbgogoiuyahykqlneipgweiavafa2,LP_346101
D54365,Ndxcjikrkfcl,513,bsactbgukcjnwhclgkdcfvkevkbldxgtzeijy2,DF_163685
D64932,Xtqmlmjlzmbt,463,vgsjvhdfwmaebqhalzspnilxuexzajgmsczxs2,IF_309641
D66949,Bkhkhmxfwikg,544,euvhbxxetxtevsuzeehpxaiqgtgcilmbbedwk2,YS_507351
D67855,Ihonqqkmasic,884,iemzkyblwbzgbkiervwafudvasaeauxnwhzqh2,UP_966393
D75541,Usvplooyiuoq,805,zqyrwouswgvpivjhlqxfjzcusnlddialdgior2,YF_725433
D76954,Nisytockishq,923,yjfrvewwglthvxvvdxvdgowscmueuonpifduv2,PU_802240
D82347,Weomngluezqx,774,lnlqqiubhdatjnklawjclrukvstcrxxudqchr2,AC_422054
D87752,Vbmisqcdzfie,110,hyscpxvblbmhnnbfzncxkhyrideijklasnwmr2,IS_688736
D90519,Ypgrgakdcmqf,771,dbjavdcvvrhwcyygkxkrumjwfmpoejqkjxvum2,RI_550105
D92652,Mzyoyqgtdwxd,239,htmoyvzafkojeuuyezhnujhozddpisuckdxmr2,YV_542440
D97283,Gkgubpiveeya,214,pdsyknmkgfczreirahlqtebvkpqlueqmkkogx2,HC_431149
D97730,Qjctjepsbfqe,794,ewubtbkqlshtxnqfthznhfqjmqjwkdywcetfe2,SF_524112
E05086,Quxkbagvatpu,310,qcdhxibidyziubcpjyxwhmanccytooyvbktql2,MX_344039
E06536,Citiwwaogdvf,430,ayzkliuexpwnqjkfxqacbatrescszllfycama2,ME_088186
E06688,Jdubcjthvgwi,780,itkqkqhhnkkdvskwatkagaoxfognkjogilwbf2,KH_206547
E15234,Kwqspgktqdvn,255,mlcvgpmjvvagoibdsltijrjlijdkrgbuxqwpf2,ES_554427
E29210,Ehmzivzgsrlp,486,vukdhfdbiuqhwjvaidewyqtpkidtvkepzlsez2,CB_088233
E42141,Hlfuubwefcae,657,aeyfdufmgqzfydbjdncouibnjszjqcsxxhgju2,TT_153307
E50914,Ssfwsddtzflu,307,jgcghwjzzerloozphcmzczjajcuoufkshzbvx2,AH_992434
E50917,Yykalzhirmqp,83,yennomozilzviofetuntdjodxomvciaoilujn2,HX_437143
E51527,Omuepjxniyxq,295,jevgzeqginvownkyfwpomucflxpgihchbdqhv2,HJ_709383
E51880,Icbdioddbfat,393,rknqkevubkhqtnfgfbqcwrtgmdzdwxifinoyr2,KN_840939
E57720,Meaarmwynlux,831,kvuclclhbttafxapwzfigzyqlywhdcthrarok2,NU_999368
E58885,Nrumnilipngu,905,zwzujsxhsrhpccvjwzrpwscgjanwdlvlcfeze2,JK_237180
E61617,Ekjazzevkdno,452,vbrkwlfzgmihajkxugypyqpyyaiehdipmdpun2,OA_836891
E63050,Caoscebtmldf,925,etosxpbkxvrqfxcznqkcqxgrvggljfaxxwayi2,XB_293538
E65583,Csjsmoauuppf,935,vamtbwiuqznzibzklgfnosumzjrerpkxkcfib2,QD_142355
E66627,Ltxnscvojnsd,377,voaqvojmczaizjngujfukfqwxgibztfuwwnbz2,PB_352322
E69101,Chddqmwnpkta,979,akdlzekvkhjesjlggvaukglennjwfloentids2,RY_503121
E79939,Qtleclvdudhy,893,skhizyqsewfmxuhafwgyrcjeokonelwwfengp2,ZF_548795
E84929,Gsetroiervpe,358,ocmipygskaugqwigqpxwtnywmagwmqrjnciap2,EB_773737
E88766,Mmwiunlodcca,995,doxqbomxpgdkwljhdbvlvoaharlcwrmuczkka2,TL_288382
F06201,Cysulrfereaa,134,omjicktcsuzjytgyshjrhlgcjqprjgiiorviv2,IR_604818
F06745,Dlofdqxidtho,314,nzaibqhlcbfndxnhbkdvxpzaovvmmathmhosz2,AF_586507
F17955,Dzruosjjiltk,909,rkjfdehhdaqpkcdwidgvvvqlzstxvbqesojxv2,VD_506031
F18715,Rucrxklvfbrr,614,coantngqayrodrkrhdfthhfxechktlqkdsrip2,LZ_483177
F23831,Pxxkpyxzyvwu,209,agdsceodqgzwmcptkcgagzmdunjeagfbaqyko2,AT_021418
F24681,Gwawghnhjxsu,568,qvyvmcwuekshswhsrkzhcbgqtvbrorjsdtmtn2,GH_188121
F26670,Yqmpmxtgxviu,28,zzmxrexgppubzktdbbffflpwizluewveywyye2,FN_583012
F37701,Cphueqtjfqqh,933,naltrjxjzoekhtspwivsshcvyodryfktdsyes2,YL_055526
F39102,Waddvclwnjpl,618,ponlxuhnfdngelxmhrmmrgwndtclulupesawx2,RP_102556
F40509,Optrtbmggnyk,333,pbnywkthruoggrkbtanrqutcemsfpmwesetae2,ZC_402477
F46764,Ugpemkafckww,669,wwhsnzxgndopajhrbqsrysktraghcnpyzazxq2,GC_087804
F48021,Jvyukjnaznml,343,hiortdlycjklfdnbwgkxdfkjyhwzkbxnguqvz2,CZ_336686
F53021,Pyklkdhtqmtl,765,elghuaajaihbpevlpmblhyftwhmwgxildblkm2,YW_614687
F58062,Sydqqvybbxau,386,ftcbzchuasenskrbxaqiahdokvvjtpcklpsyh2,PV_218914
F67432,Tqtjiuzcwltf,30,cpprajgmkycowufiignxxgqfnlztpwoxylxrb2,IT_397986
F69571,Pdqaadapwwky,285,mdlkfucamyftgymtmvojydqgzykdfyqkxiwwv2,FN_594358
F70200,Fosifkssyybg,492,spivwgfojkntteroqkigygjihcqdmkohoukch2,US_766165
F73138,Xfzidfipkonl,470,xfxfyocnaxkjjrecebnouclgjojswdzqhjlzq2,TC_809815
F74683,Jisgnxllumem,518,fcsrshrivftvmvlivtciesenpdgfviuyqaqan2,IP_356634
F86281,Aearrysabcog,62,ygzxhksvcxhhuitdyxdsvaaubpvwydfmvvsla2,AM_735190
F89142,Utakevqlctyl,703,ydkyceokubncwivnczqmtfynrdzhqgurqfqwc2,PP_051952
F93045,Vuiockybnvnh,258,wfocuirtubtacorlcsaqdgwmymhiqfcerhzsn2,LC_611334
F95456,Vssfkzosnaem,937,nvjtydyapxhkzpqbysjpdxwguawqzabvsjqdu2,TP_609794
F95495,Ctvzumxiwoac,554,uxraryyodnzecyfbdsqkpqmjdguxbffbsjiyw2,PK_674831
G00034,Fagfmbszerir,884,hgprfivhejgwqaaethqdlwxcyfqzjdugsibyn2,QM_939508
G02239,Ttowbyftycss,206,btwmjcpqsoatchlzfoztimcmhgvxqahfnovil2,AG_987348
G09974,Swnvydkbokqi,803,vlqpkomffswtlegziknyvqjxdjjdaocsciwdd2,XF_938985
G10124,Ydsijbivkiqu,486,pruiqeuvbqndpearcitnzfrxgozqldmnifhlk2,BP_766319
G12605,Yoqnlqzmgbtf,732,djmogjkxajgarlexkzluvphltnsqmtlryvgsi2,PX_624278
G12725,Cnjqyfamrlah,794,tmpcvudcqfxqrpmbwdqlwfgbrcgfomrrdvkqx2,VF_279878
G23897,Thzwdwwasinn,371,zgqmnurdremetxptkhiaawwjxfkqwdzycnrdl2,ZL_650313
G25235,Peqscekfqugc,124,yyvkvzzefupwquosgourvfmyxawcmzjqaujxx2,LB_678245
G28506,Swwwapqodqgr,598,snpzfjjfvvszqumrjmjlfurlkhydmbdusyakw2,EB_394350
G32842,Apruostuiaca,944,vmyectwjoxqsexeppjazuqiztavtvybkotxax2,HI_968436
G36098,Nujdsabxbrhk,803,ayiqgswlbaiuwjquvkndhrahhzuajghnbxula2,BA_783963
G47799,Fcshcdgwkebe,727,iksaykwjjwewbyonbemwtzmuigbbqmdeqpaxk2,DW_663585
G49638,Nhvosdncfhjf,915,jyomqsnqpgudnvdlybrlukfwtnjvqzxmxqpqr2,CM_188584
G55410,Loeyzrmojxfd,18,jhjpekwjdtuhwmgibofalmrtuuuejfpomssyb2,IU_723273
G55534,Tjnceifzvnko,646,wztouyptgrshsgezypbmechqrzzxcbxfzdaju2,AB_887695
G56378,Aojdjksvoilj,606,dppndexkdgqlsjijdbfxqhdrcehoicpfkxbus2,BW_203966
G57176,Ninzmctruzvo,731,qwtvjrzfkmcwacbznkbjrfsdxmlvilbblhwxv2,EO_671822
G58683,Zfvdcjtsuymv,256,ldpnqoenqwflfvzcypsxtjbvmheiadbmhnqip2,ZT_117917
G59884,Tniwebpnqhef,104,ghbjbfbjqrtgsbodupcswksudkgcymcbnjfcv2,GL_643678
G61202,Iulmcopmixoa,945,baybhrysadtplkdvdqoqjxrppdejlomfesmzw2,NN_918350
G61599,Hmklxoevaamo,690,kzpoxhqjuvxzuapysmfnjjkyuurravvtjebpo2,ES_569116
G63260,Ttgootxjxomh,545,ftszwlykkqagbypkcqhnyngrtxbwzxoddrpwr2,SK_970621
G63980,Dkrmncbypepy,207,pwmlwiwoimtegncovjnnyyrqorrbsypenitmi2,DV_510314
G74284,Waizckcjrtwb,395,wgnqaqmgbwyjxlfzatwybjircifvzeukmnthc2,LM_899954
G77081,Aalgejhcnfim,495,pqkvataqywfqnqartsouwluwexfsygihbcpfo2,AX_114356
G78756,Hdccsvoytomb,289,olxvczwaocrdumsytylsstuaklqjgxghldtcs2,MI_723299
G85427,Ahigpvdguhvv,788,kamhvzunvuucqhhnhwfqdzarndwnhicbefhjs2,LF_489325
G88498,Fqktbghlwvsv,598,vnpcmfdpgglhwqtkajfxddveyabnyropvgdus2,HH_143355
G91018,Pzqgiipexgno,375,pbukaawdfjkzrpbkjilnwaejwbukumnksdnet2,MH_470854
G92124,Ppkzuikhvrnw,226,qdrfnsoajcrolwibvsmfihtvsjtxhsrykxrck2,PO_267339
G93787,Jasasssmbqht,853,wwrvdcfpawnzlcpywzlrgkyrpuwbsxxejlqjw2,CT_565261
G97665,Dptpsfbnifgb,15,ymghjeuxcvuwezlqtgghwrkazvxebbifmlbav2,RQ_717220
G99479,Ojamspigbppf,261,enqaaghrkptzyqnhmffoyplsqxyrvhqrcinkr2,RS_992179
H02080,Qzmeihxrzzib,548,bunmgenujkjwioiuvvacekfiuxkrkiucadhge2,BM_373033
H02205,Skkghllpjodu,942,kusdahxeycikujrxtthyqrvxkgerqyghmopus2,MF_054194
H03464,Dhoouqdsxnxw,269,rnvpkjmkvbptzigvnhrfjqukljjnvqfurkywu2,TD_472276
H04912,Gozoqzspdtyu,603,ypnkjpzpzvmzymjdjfzrudjwqohruydgjlrzf2,TX_304151
H05537,Ajqvlvppkhgd,30,dytnocpauclnwhjgttrgzbuxnmaneclqkvhcb2,OI_631997
H05688,Pneaosttihnz,984,wmkaxafnmxahybjjtniwwevbttkxkwllultpe2,LU_329903
H07114,Hatevnuilpln,210,azrftdkicadgsscfwlkwcooxdnkrqgsjlqnqv2,KT_608163
H08725,Gxjplfibqscj,539,wsmqwbvukuwqlodxagofmkbzluqhbahxqyros2,TF_265327
H10969,Bfdtlkrunfqc,336,izzemphorgsckiduxhuzqyihzhyrctunvxizo2,BG_543833
H11835,Urbytprbrzpd,793,xshesthzqbttpmhizoqypogirtvkyblewsovr2,HN_960461
H13337,Zxbpavkrhamb,232,quldnvtzsthxgrsbqzzlbqzikcnowvkfuiigh2,VF_775317
H15887,Feirbmokrhao,22,brebbgamcptzaktpoavkeucvpybapsjojnuel2,LI_887734
H21007,Hhfzztanlobc,579,iovyzysyxwijjncvrxhibuvemdiqtjtcoocsb2,NU_677317
H21671,Hcafdfwvwlto,452,aettbltljsqxcghhypksynonkdwbkmqromgxu2,DS_527076
H22456,Wcwbwxlyekwo,942,pehkuspenbnvtkvsqxvdgkfiyqvxjwfxglngv2,RQ_684945
H22908,Bkngbxixhuyo,165,vszbyyrflposdmsamsvhzfxeqtpnvzyyjnipc2,TR_798030
H23091,Flprgkhstcui,215,oqlksyzowkakwbxdhyuejuzdzegemigrpeaaw2,TG_619273
H23790,Mvyzkcafzxmm,307,fzaquktyehntvjkluzsnlncqdmdhqvqgboozj2,DK_200767
H28088,Zmgepppkzhfy,120,sygvaanznoivxmxazspbbrhnrqzrcaegtqada2,KJ_492623
H29081,Kxkqoodykene,817,allqwqhswvcfrqshdaitypjmgjjlaaestkggd2,DG_189217
H30106,Fcajbxjgldrm,887,zugbbowbgaxtxuicgbbmnmaelcsbtuywtfeil2,ZA_503859
H31916,Ojgofvuzdbwl,944,tqyeootckrqkppfrcyqozipsabaxxizyqepqx2,HZ_402999
H38674,Pohlztbmdjbw,338,xmjqaanvirkmgwnnvnixotlsvybjdgywvbbnh2,BN_211755
H41365,Hamqclcxvyxh,650,wtzzedcunmsbfizrndephbgfvntqtvhmlfcjp2,KB_192095
H46724,Jijxiocjtceh,563,vtwyijbkskdgsdhenjsnogtxaypwmlpkamgpo2,CA_269375
H58131,Xsfewlnzxrda,85,ttllwmcnbxvqzrmdlwcrwpqursahavcwdbnmw2,LQ_125145
H62635,Rqnmogibpggr,304,qzllsvujxfdwtitqeqiiwohynyjhnofqnictm2,TP_918260
H67233,Bshokoolqxch,238,lkzdglmzzwwmdxeucwymjszoxeqwoqehvehmt2,UQ_439019
H72241,Rgxraisfwmqg,496,stlskvnhhbyqhnbdnolzkywjvuwhwbbgrzcia2,VQ_950721
H77425,Synmqahvfnur,64,fivxetjqptgbzotlayxjlmlflcylwmxrrapcp2,TK_363419
H80312,Kjnqlunhuzrd,600,ejmjzsdhiewvssnbxiewffpuurouchfmxjjnc2,OW_184423
H84624,Rvepuzkvhomu,118,crwwjumlofqbeimathafrzamygamaeguiztoi2,IC_923677
H99472,Dexldkfmkifx,855,zcfiobuvpghmrjzomtlmjhwbsgstyjvlvasfb2,AZ_217808
I09295,Yqfzpzgfuvdm,283,tduqfzlecchsggiseevdxgnmwnqkhskidfsuo2,AT_855985
I09744,Diigukvxisgw,267,svaxqkixueyntncnjicszadaukshqnxdzjnmi2,LK_609995
I15523,Qdynovpuzhak,500,lrwrgrosjsquwataaxkmnrpwxyidngwnhlvut2,NM_004153
I20227,Dpfyemqypxof,713,bjpfttjxmkxhaekdrrziomapxowmanpsmjfmi2,NX_875822
I25664,Weuufrmritlo,846,itsiimjynzftnwoqoedayyxvdpgjkirsbscst2,EH_120413
I31852,Uzpsdhwljjzr,870,fdsoxkeqqxxogtaebnqesfuvwjurvfnlcaqzv2,PY_152141
I36007,Rduavmxogxln,459,kmxrdvuvcximcahnfevoccwikqgikvqgxneii2,QE_767497
I37882,Mrmchgjkkmlx,347,mivejrxmzthbwunkwmrhydhpaupbmezwhdvwx2,NO_768351
I44482,Sgnoashzggwl,898,lfelkxqbvvzjflpbdrqixrxfzvpsvppamxcnu2,BJ_027759
I48518,Hfrojzceoytg,931,pqwweyoefronjenhzqzfhhukzhkndrgsewlhg2,BM_691736
I48960,Wpznwqptgxwe,676,tgvbqhmdzobmccpevhohtogtoqzvfzakrgunu2,BC_082445
I49786,Xbzuwdtgqiyz,251,vhgdphmsgtdqsviwbmtsqfgswvbnukxwlrads2,JJ_118608
I50417,Ruglttoarxgy,321,hzdovxqtemaleecbfwxzocxzxfqudtsqifjen2,SR_520110
I52390,Aeytcvdrootq,115,mmxrqbexyjucadlqnvcxtxnmuzzdogpddwein2,KA_928942
I56878,Xpihuamgxera,374,ldtjksjjfqmvflgvxjgfvgynpvguegucqdrph2,WA_842770
I60293,Dbuhdoskfxtd,593,nvyboedmcbbtpwetjqspnspohhaozwskcmcxe2,NV_822866
I63447,Tqedphoylqfc,160,psqrozwgywsrseougbajunxifkpltfyrxmjrn2,GE_086915
I63923,Txhajnipxecd,68,smxmpfxxyxnypumdmtcyagoghsxjbarksixck2,GE_649794
I70470,Lslpjmdphhwd,621,trjdurcwpcgqmqnpecllptsfaleroaarddskq2,JU_234747
I71819,Sihltcnkowpl,774,xzcjmgqljrmcsgndqqxkkpeavipvwadkeofsl2,KJ_982294
I80534,Zdvckqevozbx,891,soyocbdiahtobhbjpgjgzjksgnlcrkulccujd2,XR_946649
I85582,Gavjazucqkas,385,cocheboiuujjyssreszogkzmfhzckrrwopdto2,EP_809093
I85731,Ubzgvapunemv,97,xmkubntskqafocrylvecgovrzentyjtttutut2,BP_637377
I87258,Wdgollxbqeuk,143,tsypcsyhitdrsgtiqnglxbueosellegbybhkh2,ZU_866662
I90583,Mlprawczasya,528,stzggbiiqsjhaientziplzqyneoupmukowryy2,HL_613081
I97403,Utmxvrdaucim,617,cgkulmwogwijzspxcjirhgzrdftlajzukvmym2,QI_142447
J06246,Hxtbvamkspui,247,nwemkpictbpcfzzqxucmufftpdlqkwkqduaza2,YV_347628
J12160,Ctdczsctiaiw,816,odtxnmsdvsaeiggwkjndbfmroujlsfgfdvqxe2,MW_041775
J19131,Qlreqowkfwbu,249,kctanzttbxeacwurqawwiubuyhwqzlefjzmbc2,DM_206847
J27198,Lbequdvekvtd,319,bwjcgadkpcfadgefslhcvlvupugzojbqcjurs2,TB_237049
J28715,Cktxuxtmorkx,530,pbpcuyrrrqdiatjqmydzjvvzncizzixjytkdu2,TX_442475
J30774,Hxlphmusnzkt,423,zmguqkfnwjaiuvscgpgushoahygqmtpeankto2,DM_520511
J32833,Lrhcmvnsgrgv,900,wfpfhkvtjurmutagzcsinchkuxmtslryybxcl2,CE_284323
J36851,Rxtcazxlmtzb,281,xzufqgxosrtpmrpyqfcodocargbegotrhgtvk2,SB_746161
J37637,Kgiazfvdvexc,888,ksiudgkoahupzdxfqxdufqpjpzujfofmcqvpp2,YN_008455
J43038,Pgqzruionfuz,443,kiwinwrvmsbydlrefhybpmvssbxvxxgiufiqa2,WO_275304
J45423,Aqugmjtcwfjn,200,yalzgaacorrdjwoicthwwsgwwsilzbknctbyi2,YJ_314506
