ID,Longitud,num_exons,Gen_ID
CN_245862,6601,10,68898847
CN_530034,1007,19,26703842
CN_980118,548,16,26252194
CO_623776,6533,26,75874643
CP_383874,3939,19,22264459
CQ_788916,4885,11,45434420
CR_731885,2660,15,31925975
CR_946219,7219,27,75351036
CS_218444,2851,19,83514845
CS_220675,5386,17,17676932
CT_009923,5200,11,60682898
CT_313193,6866,5,68876264
CV_249157,7252,14,77744833
CV_459580,5855,23,15070370
CV_879247,1933,14,95492551
CW_735661,4389,14,46288372
CW_924047,3956,13,87257624
CY_179842,3804,9,872925
CY_817614,7990,29,27055557
DA_785995,5157,20,74244621
DC_024391,4948,2,94598602
DC_783604,7352,13,43947601
DC_927675,3829,3,71464323
DD_825409,2052,29,10608068
DE_052787,3883,15,25675609
DE_220918,7509,9,44720063
DF_500361,1299,2,58414214
DH_555741,6534,9,51276231
DK_831253,3686,6,48253125
DL_074100,7403,12,46484369
DL_319973,1901,28,25542469
DM_042404,3155,25,38821158
DM_633043,5558,4,73938637
DM_922723,6420,21,76763333
DN_324036,914,28,20005957
DO_189681,7943,24,56190771
DO_336006,6164,13,13685548
DO_771633,4683,10,5327425
DR_104090,344,13,20370058
DR_109112,560,30,38369364
DR_804655,4915,12,45009425
DR_896423,2817,19,38396931
DS_321950,4843,14,59854666
DS_322919,1128,10,19360535
DU_236279,91,27,88050873
DU_280543,968,23,99194264
DV_770006,5821,28,59397981
DW_531773,5081,14,58624170
DW_982718,6935,2,49900648
DX_583732,6522,4,68164061
EB_782793,3017,5,14009903
EB_871305,6151,13,13869409
EC_326129,5661,13,19642944
EC_577908,1640,16,65116762
EC_602431,327,17,43130667
ED_030838,7270,7,51531823
ED_343967,2982,12,12750976
ED_780559,2636,21,44511053
ED_915472,5999,12,69140803
EE_423478,3228,8,13884230
EE_738543,7775,29,91044074
EF_563851,7384,13,81151988
EG_427749,3895,16,79239722
EH_884337,1322,24,21357693
EI_929994,4960,27,78530313
EJ_018957,1775,5,48763055
EJ_498007,2327,23,35149564
EJ_694274,5505,8,44168790
EK_083352,6705,21,16188754
EK_333429,6365,12,47425390
EL_081460,4349,13,77790889
EM_248664,2367,23,61616194
EN_292744,7013,21,10726766
EO_351888,1277,13,27457920
EO_618592,2080,17,12019597
ER_782679,5742,12,97135300
ES_592711,7984,21,66084001
ES_604404,2635,23,87172832
ES_881053,6568,25,14772684
ET_173518,680,20,45504259
ET_220605,5360,23,27455578
ET_240365,7317,29,58798407
ET_775881,7185,15,60621565
ET_950085,7835,11,63792204
EU_100546,6744,5,71723494
EU_130921,3105,25,56564202
EW_204275,5335,18,98585191
EW_282008,1453,28,1905093
EX_711717,4268,28,19958282
EY_602729,6630,6,96600714
FA_356884,412,10,79655126
FA_849490,2697,17,73596262
FB_615600,34,5,64523973
FB_629683,4960,22,22617891
FD_183958,6014,9,65563687
FE_691950,2950,1,13337184
FF_323593,3917,25,51038647
FG_096848,2669,20,84736117
FH_556707,5380,18,74981690
FH_568544,2742,16,62576431
FH_733199,7412,25,15424812
FI_146329,80,16,94734603
FI_707314,4275,14,27488034
FI_722498,2477,28,8010199
FI_791442,5635,8,38619545
FI_818382,1858,26,16494610
FI_979945,1350,5,39998386
FJ_699728,671,10,38766729
FL_230684,6205,28,6153576
FL_288317,6828,6,56224878
FL_589337,3513,25,91009213
FM_794534,7930,6,49334474
FN_637075,7944,18,14573631
FO_311165,4717,24,34001870
FO_766280,7168,10,31726765
FP_869788,3672,5,77947923
FS_649385,342,29,58464313
FT_288565,2622,14,86953325
FT_528275,1388,13,14920117
FU_280652,2026,6,92187564
FV_322822,539,13,4866838
FV_484518,5762,12,53918015
FX_176298,4030,3,16582911
FY_595020,1371,9,88244404
FY_949944,5730,1,61404238
FZ_149509,3757,26,18294640
FZ_164244,2032,18,9379734
GA_533527,6630,10,53320020
GE_151708,2105,15,52713206
GE_331557,7276,18,31599448
GF_173590,2214,13,28000600
GG_351126,6772,10,76265332
GG_770164,3236,9,67382238
GH_312230,1747,12,79624029
GI_955746,3314,20,11049855
GJ_648291,918,7,93459247
GL_161511,4804,1,65784170
GL_284926,6308,29,65063997
GL_858000,5391,1,94618495
GN_296925,2818,30,66906705
GO_222461,5472,14,601902
GO_322914,1774,9,17898204
GP_956035,6773,8,48693868
GQ_389644,404,1,3131187
GR_386910,2110,2,88048931
GR_672693,6084,29,98053476
GS_828885,5766,16,65600315
GU_519187,5271,23,63685925
GU_759492,1066,15,85886191
GU_971517,6624,4,48089690
GW_136310,2133,21,80506076
GW_248328,2194,10,96161126
GW_633597,641,21,57670433
GX_368752,6496,25,29544860
HA_144118,5575,20,75935150
HA_498684,7007,9,7788682
HA_505802,4130,28,51538790
HA_918532,5274,17,61033136
HD_141503,5112,14,54756083
HD_284385,4883,10,46826860
HD_806096,6422,25,71237497
HE_719326,6007,17,67609140
HF_408097,4284,2,47235654
HF_562212,1539,1,24634848
HG_587863,373,3,56240787
HH_537704,3380,8,19227111
HH_583435,2802,11,29223620
HK_475894,3276,2,52073157
HL_201115,6720,26,44972276
HL_987033,7294,15,27423379
HM_490421,2623,22,99152562
HM_624133,7981,24,71827175
HM_778984,5297,30,78180309
HP_669320,990,19,69841952
HP_679242,3375,2,19905899
HP_807636,6145,5,44189161
HR_738070,4927,5,38977976
HR_747887,549,22,5348165
HR_826216,542,5,98316619
HS_136981,1740,10,71401741
HU_255362,5539,10,18703900
HU_860587,6221,2,7983394
HV_630828,3672,3,71100977
HW_217444,2064,10,55446306
HX_027128,3349,30,10701456
HX_799574,4264,16,88114103
HZ_365658,2761,4,5317112
IB_171803,440,27,32768260
IB_731504,2321,16,72973137
IB_885352,4559,18,62752319
IB_901521,2394,24,43001081
IB_932088,1354,8,76524937
IC_049822,4460,3,75085748
IC_724861,374,18,60465634
ID_229245,5036,15,57472504
ID_320673,3432,16,69242013
ID_806209,6459,2,51489198
IE_432643,2466,23,83816640
IF_998719,7016,1,16454229
IG_690625,5114,5,66663171
IH_426559,5865,10,90959589
IH_515443,5325,8,7110865
IJ_625766,5393,3,18267181
IK_124049,7546,9,33970183
IK_602424,3032,29,20662448
IL_092391,3255,2,31078091
IL_125666,7169,24,46514788
IL_920641,6225,16,33449163
IM_596515,399,12,68883751
IM_761825,7105,25,41534086
IM_862619,3436,30,39650416
IM_969238,5325,28,22839338
IN_130087,1733,26,39979294
IO_448697,5688,21,50600264
IO_494106,611,1,72141944
IR_365955,4144,3,78893496
IR_948243,2324,15,73942390
IR_984014,3890,3,75894902
IS_490984,7191,11,23056483
IT_161633,158,1,64578847
IT_875971,2247,6,79643571
IU_200341,2536,25,33177772
IX_226732,6375,23,75667137
IX_694003,4733,19,77207668
IY_193528,5138,7,58827851
IZ_626456,738,13,34710186
JA_855523,3256,9,5953498
JA_945789,7564,2,23276329
JB_476588,555,20,36027790
JB_704814,4871,21,64786065
JD_171953,6933,3,25600876
JE_576598,1284,6,84798931
JE_687548,39,30,49189615
JE_955165,5951,5,45724286
JF_481096,2191,7,24001211
JG_922677,1592,22,72733764
JH_302951,5968,20,43435104
JH_518076,3283,5,43981704
JH_605645,2026,28,41650365
JI_854182,1245,18,80470723
JJ_284127,840,1,86379717
JJ_952026,3120,2,42081452
JK_414399,2370,7,58949669
JL_761629,4944,26,41586437
JM_629607,6818,17,8713381
JN_046375,6209,9,50392007
JO_322791,709,16,78072861
JO_671998,3212,27,18673647
JQ_160570,1000,16,47510496
JQ_612909,3559,27,24080253
JR_005693,886,8,92835009
JR_325087,7832,23,48648707
JS_215222,4921,30,96371268
JS_315607,447,26,58465685
JS_359720,4558,29,18827223
JS_439701,1835,23,6754823
JT_404589,403,25,83412549
JT_684163,315,10,71676219
JT_719721,324,21,62506033
JU_136963,6818,26,37604820
JU_987602,364,12,14595532
JV_198380,7032,17,45944353
JW_430796,1005,29,31970514
JW_590962,7281,11,82837766
JY_175330,2402,25,44754658
JZ_157502,5661,1,33305002
JZ_443052,7981,28,98273308
JZ_545688,1730,25,69971656
KA_456805,165,5,87700844
KB_897830,4621,1,18060632
KC_531285,1137,25,86694988
KC_826823,5324,3,55744550
KC_835381,3660,19,42957440
KD_153937,7475,3,57224618
KD_327737,2443,6,77153479
KD_632304,202,23,93071622
KF_639797,6885,18,4842321
KI_005392,1065,20,34109748
KI_265329,7703,22,90125948
KI_818297,2077,6,10478709
KJ_775420,4877,24,89238319
KJ_988589,506,21,99343689
KK_727898,5829,20,32531746
KK_745384,4228,6,2634582
KL_067106,1652,19,92758553
KL_618727,7064,4,14491719
KL_640184,3891,13,28240707
KM_067668,3131,18,29767609
KM_496111,3069,23,67310758
KN_053318,5305,23,64904702
KN_627275,3035,18,26724789
KP_180346,4326,8,37705559
KP_331691,3241,12,75833779
KP_829829,6771,24,42716744
KP_840783,830,7,95492264
KQ_043831,4244,15,29280242
KQ_905299,7620,1,57029025
KS_460686,4722,7,54187241
KS_756502,1614,9,8527840
KS_897495,371,7,50823954
KS_943710,3756,11,55052360
KS_997780,2749,26,56673021
KT_015712,4865,26,57850566
KT_555128,5575,16,82782808
KT_572890,4869,1,13147375
KU_546518,4055,5,96329431
KV_534718,4078,27,48210221
KX_033043,6816,1,57852866
KX_121374,6761,4,40295755
KX_803093,6816,11,13999271
KY_807764,7529,12,81463310
KY_980647,4281,11,65716179
KZ_282639,6712,25,80027457
LA_462371,1312,30,85541486
LA_988575,5261,17,76652491
LB_217124,5762,2,5457168
LB_606041,6427,7,81412105
LC_263010,5750,10,75101947
LC_571835,4395,19,70356545
LD_191952,6835,26,23681415
LH_207468,4930,1,6493751
LH_744257,1336,19,39003481
LH_901655,5290,3,44819995
LI_663087,4604,14,99538907
LI_686090,4125,29,33655014
LJ_001434,6523,29,95996022
LJ_200104,5202,1,52580986
LJ_467085,3117,1,43158617
LL_079998,7494,27,77332464
LL_412113,4338,21,81929320
LL_797686,3610,2,7813251
LM_031003,6222,16,5582078
LM_717969,5442,29,75592836
LN_046630,4444,23,17028118
LN_109864,7051,21,70991193
LP_221032,253,28,49005124
LP_497054,7203,24,78904109
LP_645496,5624,29,60014960
LQ_971326,640,28,17094451
LR_591063,6235,25,39328173
LS_257147,6177,14,43332218
LS_442741,2582,23,27215592
LS_454623,7185,8,3627747
LS_996843,3132,24,51661695
LU_481967,1566,14,54027603
LV_834373,6274,15,47094368
LW_043347,1971,2,7139249
LW_825940,2754,17,2272841
LX_108866,1817,13,17826952
LX_363721,5115,8,99629430
LX_440080,864,13,17975480
LX_741774,588,6,81946020
LZ_763807,5467,26,82633606
MA_813496,5485,4,7352888
MC_099609,3288,17,13444238
MC_748225,4855,18,55217837
MC_853766,3739,8,17160047
MC_882950,731,19,39991908
MD_528778,2125,8,70290482
ME_643664,6795,12,53591392
ME_664225,3656,6,71215151
MF_024135,6744,9,37322070
MG_920040,7747,29,99420748
MH_467246,211,13,98703055
MI_374041,5863,5,55459908
MJ_887847,1011,2,87770934
MJ_936576,7756,21,8412814
MK_037326,7260,28,18723042
MK_392306,5998,22,89619214
MK_565057,7849,10,75451023
ML_543194,1954,14,70709838
ML_688434,820,23,91627104
ML_752887,6113,10,40630857
ML_830715,4739,3,91981565
MM_556316,3995,10,11906956
MM_719522,3382,3,53922241
MM_920713,1906,26,51612473
MN_718063,6311,13,6270406
MN_970512,5274,26,79176020
MP_270905,7054,20,55010149
MP_399130,6430,27,72882995
MP_885616,6350,23,65796844
MQ_132092,7994,9,92919506
MS_408190,3641,7,96871212
MS_718945,3988,14,97195770
MU_757387,5761,1,59141633
MU_850081,6269,14,3206998
MW_100048,7706,19,750575
MW_447642,30,18,39296775
MW_764612,5191,15,12682577
MX_060601,5826,27,41487
MZ_144394,5907,12,67479420
MZ_507913,4264,1,52518182
MZ_689886,1877,1,35085721
NA_270358,899,25,50556400
NB_273720,6755,17,29908764
NB_634823,2939,24,94992528
NC_279201,2987,28,10705397
NC_460603,553,1,27231298
NE_730143,4800,1,5448142
NF_008436,3343,22,49327666
NF_314704,3393,17,33293650
NF_806474,3826,27,70787464
NG_299826,4098,22,16935618
NG_500970,5417,8,10811162
NH_524878,2537,23,34855794
NI_317976,4162,21,1313511
NI_752237,2432,25,78665644
NJ_027492,536,9,6720935
NJ_076057,3783,6,19061516
NK_282375,5380,28,102545
NK_887912,2584,29,35500868
NL_295619,4159,22,40862218
NL_917954,6026,7,79611938
NM_000052,8488,23,300011
NM_001615,1375,9,102545
NM_002556,5083,14,167040
NM_004153,3192,17,601902
NM_004309,1912,6,601925
NM_596674,7558,29,50356734
NN_064469,18,16,90455328
NN_693804,3190,2,94311118
NP_394539,5188,30,11132682
NP_503844,4688,2,2893873
NP_799359,6127,22,7351282
NQ_095358,4851,21,91331461
NQ_876063,947,14,4800265
NR_911075,3216,26,34635716
NR_924840,4952,29,78796403
NR_925012,3854,15,14293052
NV_163706,6790,14,4205999
NY_497934,1278,28,84347385
NY_908731,4909,29,61676479
OA_942030,1990,2,55924744
OB_147164,5358,10,9037276
OB_428336,2474,2,27040729
OB_914132,6881,29,3858122
OC_235712,2042,26,35260780
OD_834687,7473,18,36804046
OD_890471,2358,14,90419543
OF_405567,7714,27,61348900
OF_877168,7438,5,33505387
OG_732571,6050,16,6297695
OI_262496,4543,10,48836335
OK_259575,1897,28,69243656
OK_620589,4786,14,4306090
OK_734567,7525,18,66268644
OK_953034,5121,22,94339330
OL_687256,5963,6,10833958
OL_974371,2990,2,57170412
OM_334175,6852,19,59474437
OM_602369,2301,22,17389400
OO_085721,2658,3,6705383
OP_078998,4231,29,96959310
OQ_260528,21,30,21037672
OR_505853,4906,28,44424814
OS_670680,580,5,48741655
OS_686255,4079,10,15243217
OS_802402,3003,27,53772492
OS_864592,3289,14,41871248
OT_376376,2838,30,13891709
OT_605808,4486,3,22865246
OU_320537,2657,22,24503265
OV_119545,4082,18,51352267
OV_850969,6931,3,31609682
OW_434215,5536,29,54886356
OX_600709,2108,16,76437146
OZ_964366,4165,4,185047
PA_965438,5085,10,95117613
PB_466267,6786,28,549261
PB_506114,4430,3,6536672
PC_013907,130,25,96354851
PC_694308,3336,14,2003183
PD_195693,1936,19,43415932
PD_357582,4734,19,21096150
PD_487216,5819,5,52703143
PD_681195,3959,4,21781476
PE_185473,3910,19,29499743
PE_430989,71,26,56303038
PF_621222,6843,25,97216388
PF_820058,3385,22,56873153
PG_496306,71,1,81255406
PG_666986,5553,21,99659436
PG_896884,6277,16,99750172
PH_652844,838,26,37781895
PJ_935036,2647,5,63402786
PL_708419,3642,15,38305191
PM_363746,989,24,18261609
PN_073183,4033,20,75764388
PN_603313,645,24,59516181
PO_307584,6831,6,71805888
PO_847773,3225,21,30890455
PO_987583,6269,30,4686169
PQ_926765,1479,1,66138572
PR_010287,1400,3,36621494
PR_054319,3668,4,1173922
PR_208564,6713,3,10946492
PR_473783,3968,13,72189589
PT_257985,7497,25,40884328
PV_800276,5353,13,75708213
PW_305831,780,26,32033675
PX_486969,5151,14,12958148
PX_825840,4631,29,30802640
PY_856302,6363,11,57944309
QA_604937,5717,3,808189
QA_944359,6952,27,89162601
QB_019230,7393,7,42717776
QB_553901,580,30,94424425
QC_356971,4938,28,80193863
QC_672291,3043,10,31034614
QD_064422,5341,27,82812015
QD_840774,4178,20,37115778
QE_014315,5003,11,66129332
QE_460186,2853,11,11617753
QG_891367,592,18,54179636
QG_918556,2714,11,16989520
QH_102829,5552,18,72481260
QH_585092,6877,9,99985300
QH_727134,4817,12,6317100
QJ_408087,2241,1,53324483
QK_028046,2780,4,19838935
QK_191811,2751,24,41121051
QK_674820,2121,27,7731409
QM_206811,1085,22,52175680
QM_550527,3589,19,78559276
QM_742533,2910,14,18893618
QO_334821,5912,14,5485521
QP_585463,4819,12,15318499
QP_827202,5652,4,41724159
QP_850643,6661,2,76471948
QQ_382750,3576,15,44297129
QQ_667951,1306,3,84740862
QQ_973137,1958,19,72488974
QS_240313,7457,2,89976998
QS_621489,1120,15,27321489
QS_703862,4432,15,23170950
QS_766973,607,18,50814704
QT_366891,5094,19,52503791
QU_181484,7811,17,51654732
QU_263608,5343,22,28723135
QU_730045,3378,11,91837175
QU_751469,3040,5,14839949
QV_530982,1659,29,7283746
QW_629786,2249,24,88507060
QX_931297,7004,22,30851935
QY_177442,6360,13,79157100
RB_190744,2080,27,33401391
RB_231687,5193,23,27295962
RB_473357,6810,11,46007535
RB_514275,6430,1,33750924
RC_481453,1811,21,61142567
RC_867835,228,12,49000256
RD_887465,5365,28,65034374
RD_997111,2002,19,83672945
RF_146984,6461,15,60483587
RF_499782,5897,25,46840346
RF_545322,4557,18,4556846
RG_043892,4327,6,1956481
RG_067035,373,14,22644962
RG_085101,5732,17,38693906
RG_392319,2100,9,81606337
RG_746527,2576,5,16907527
RH_835521,2160,1,86742523
RI_286466,6589,19,90543912
RI_913184,3455,25,76014959
RJ_271379,6046,26,94190603
RK_122155,2204,23,55084716
RK_337577,7669,21,81891674
RL_335158,1324,3,85717704
RL_679724,7036,25,66855522
RL_874701,4802,10,86474775
RM_301754,1329,11,65533993
RM_931478,7672,25,73161029
RP_836823,162,11,38590646
RP_845361,3520,25,20141565
RP_950116,4296,5,79892231
RQ_415398,222,1,75118821
RQ_637214,4661,15,35678616
RR_288458,7381,29,44679314
RR_696052,3385,24,86945147
RS_285540,1365,30,66763316
RT_126856,4514,9,43950516
RT_823291,3587,7,25060420
RU_513698,4163,22,85667720
RU_799887,636,1,56167692
RV_654980,418,25,57762202
RW_758651,5797,9,96673221
RX_655266,1217,15,43405711
RZ_404013,11,30,16545955
RZ_669911,7745,27,26373629
SA_229446,7605,25,38374405
SA_584163,7358,9,3721025
SB_227833,1354,3,54960956
SD_559484,4916,27,49727752
SD_706960,6547,29,65518956
SD_887078,4912,27,69515286
SF_241760,996,18,9959452
SF_410226,5499,28,63633171
SI_292132,33,23,32116144
SJ_447891,5317,2,76753062
SK_611147,949,11,5775829
SM_465735,7768,26,27363551
SP_302389,6096,6,93602747
SP_962637,6073,30,63494926
SS_755902,3602,26,55520518
ST_011644,5302,21,13426143
ST_330098,4744,20,58692735
SU_465331,1860,12,58126683
SU_510638,7073,29,89436411
SV_604770,3464,25,37714292
SV_708658,3140,28,17604317
SW_856016,1573,24,27880453
SX_428139,1511,28,70961219
SY_013152,4048,25,35602784
SY_586895,5498,22,55032822
TC_971958,2436,7,24483946
TD_066366,7678,6,10599072
TD_973747,6260,12,40211764
TE_175699,2640,15,73970250
TE_315020,1624,14,37172814
TE_374300,5291,17,50986427
TF_104938,951,5,76971687
TF_137785,378,13,76999260
TG_020391,7823,20,83735518
TG_156674,646,25,92947847
TG_439258,5660,29,35895286
TG_464545,4094,8,68794652
TH_753560,2914,12,60954323
TH_991654,837,11,17145386
TI_229062,4167,1,30522660
TJ_588750,7170,28,7778145
TJ_871246,6153,18,88620666
TJ_873804,6722,2,27067388
TL_293225,2154,2,4932451
TM_086746,348,8,48541903
TM_398467,823,15,47000763
TO_454262,6471,18,7927174
TO_781462,3878,24,8870162
TP_513884,718,9,41443372
TQ_708552,6220,15,42222050
TR_836925,618,5,45966093
TR_984063,270,8,34232400
TT_332178,3889,5,92497174
TV_782676,878,25,88850984
TW_975211,2791,29,80486323
TX_390261,3244,30,27551291
TX_563717,4610,26,21268945
TX_598994,1277,27,90720615
TZ_860284,1724,8,26896173
UA_373335,3322,19,52278166
UA_422491,4788,29,59391730
UB_018123,6264,17,52852528
UB_616632,278,17,58585836
UC_044991,2683,26,11393371
UC_780960,7348,9,87581095
UC_875725,5430,28,43167811
UC_894587,394,24,73347286
UD_204238,6844,18,95201213
UD_204849,319,14,99555790
UD_979056,3295,9,16901570
UE_092554,1842,3,68349248
UE_216669,994,4,98588861
UE_858452,423,24,53278665
UF_270510,1435,27,38100728
UF_368530,4658,14,15712006
UF_703027,3768,16,73244482
UL_259030,2454,6,11063679
UL_591464,1669,28,47059145
UM_426916,6001,28,9370512
UM_436007,5143,9,68782750
UO_051551,2963,16,77702617
UO_825329,3188,20,17694425
UP_632666,2709,19,84615506
UP_779860,1765,11,89753960
UP_927450,5001,27,19629970
UQ_174931,5243,13,76096200
UQ_328800,4925,7,96507519
UQ_751036,7957,24,9429876
UR_796250,4612,1,32853454
US_087694,1894,22,95976497
US_444289,3498,5,1675668
US_786736,7481,20,41553660
UV_383495,7868,13,18525350
UV_546228,5042,17,38930720
UW_388106,5334,21,12065155
UW_640777,2665,21,16943130
UW_906143,486,3,52458872
UX_080756,7448,20,47969534
UX_489438,5767,17,32709242
UX_712678,6544,16,601925
UX_982551,5852,14,51227681
UY_195808,7602,22,22315376
UY_952616,1625,15,95039306
UZ_104146,1564,10,50649359
UZ_129080,2260,8,87424270
UZ_771376,6198,14,48522313
UZ_926929,4730,29,3262092
VB_741479,1748,30,69755939
VB_974918,3865,10,4592834
VC_020600,6503,10,82090471
VD_004152,2334,30,81297046
VD_137213,7628,11,53601876
VD_310751,344,4,84600729
VD_352755,5194,23,40454704
VF_486552,1,16,86042401
VG_562591,2161,14,82639019
VH_198029,1963,22,39728536
VH_458363,2493,16,76314124
VH_584341,2371,10,66024646
VI_611086,905,20,7852508
VI_940161,7654,21,71803736
VJ_782786,4395,28,19394030
VJ_952145,5749,7,35445664
VK_439478,4950,11,94990622
VK_932064,3580,12,97997726
VL_675032,2163,14,73346070
VM_104342,7314,4,91289678
VM_942166,7511,19,84353375
VN_408915,4023,3,29971643
VN_831114,3444,5,11371258
VP_444591,6520,16,6033340
VP_565849,3591,17,50224017
VQ_048618,6570,3,91210993
VQ_442576,722,7,1525469
VS_899766,7739,2,22141745
VS_909296,5452,6,24760473
VT_020208,4600,13,52366103
VT_953441,3493,13,46753340
VU_075671,4429,9,12914779
VV_964749,1371,14,1966184
VW_990705,3340,1,23876884
VX_168605,3467,19,49580903
VX_192097,4182,19,39131477
VX_606449,3562,8,23506343
VX_940355,1997,5,41831305
VY_009671,3512,16,14913334
VY_662678,5265,13,16309736
VZ_895462,4317,1,97427488
VZ_980620,383,5,98988539
WA_657859,6892,24,81675104
WA_750713,5718,2,60524774
WA_931230,961,4,92608630
WC_560082,3647,26,72336119
WD_117614,7500,11,1694700
WD_369226,6567,28,3226173
WD_733663,7815,6,93998501
WF_574166,5119,6,98504209
WG_584151,6211,9,35500288
WG_724752,3734,20,29032359
WI_205790,5675,9,59402177
WI_342280,4338,30,41087827
WI_562733,4848,21,93948307
WI_752931,5593,30,86713799
WJ_306458,1631,18,68069749
WJ_406290,2143,6,7979162
WK_669673,3753,22,64163301
WK_740228,5107,18,56214373
WM_428185,4928,15,71441825
WM_475906,5299,6,64362858
WO_089423,4182,22,37892544
WQ_238807,2574,8,83839772
WQ_835956,4812,15,45091856
WQ_985137,159,29,15452926
WR_100219,2324,3,39186214
WR_236438,4458,11,24072137
WR_271459,5060,20,21764244
WS_072082,4504,2,47141288
WS_947381,2022,14,3900591
WU_811076,1170,7,85241729
WV_963259,3045,7,67259294
WW_999149,4329,14,4453617
WX_031686,2656,17,86603354
WX_480146,4299,18,51768873
WY_184803,7443,11,58267147
WZ_244188,1293,23,66261594
WZ_504118,667,3,85939716
XA_090919,2127,25,77148317
XA_175206,5760,26,58476635
XA_553827,3499,18,71939593
XB_202607,5840,2,24620645
XB_506709,5482,10,87412372
XB_942222,4556,6,51370330
XC_255560,3259,28,75029791
XD_183593,5666,2,48856442
XD_758452,6754,17,31362674
XE_148311,1117,29,83975731
XE_628015,3014,1,52298352
XF_797131,393,27,17368679
XG_445751,5381,5,70056778
XG_726226,6058,6,18476681
XG_958517,1020,28,4718058
XH_636458,2202,29,67758018
XL_882414,4194,4,21953336
XM_349137,6821,24,89666479
XN_567596,6135,7,45091861
XO_231340,7238,24,66727935
XO_433116,1829,30,45166414
XO_528775,2957,19,95613039
XP_353799,7310,6,58486811
XP_396249,6340,3,46711212
XQ_135909,7938,18,96521431
XQ_937192,4129,7,8956817
XQ_956915,3983,2,28240421
XR_446570,6133,9,53531808
XR_617136,6986,2,38730937
XS_816026,5588,12,87672377
XT_957234,765,28,79704152
XT_958667,7295,29,64963731
XU_368957,3477,16,66924742
XU_747254,7631,29,57054437
XV_110487,529,14,70314560
XV_776535,1985,29,55300677
XW_198950,4207,24,79120171
XY_099395,210,18,21158378
XY_392363,3069,26,92533031
XY_679246,713,4,57628913
XZ_022503,3905,15,14331769
YA_071149,2771,7,27137546
YB_181273,4389,16,22296409
